filename,ground_truth,duplicate_id
train_0656.png,Kamaikua,87
train_0657.png,Kamaikua,87
train_0658.png,Kamaikua,87
train_0659.png,Kamaikua,87
train_0660.png,Kamaikua,87
train_0661.png,Kamaikua,87
train_0662.png,Kamaikua,87
train_0663.png,Kamaikua,87
train_0664.png,Kamaikua,87
train_0665.png,Kamaikua,87
train_0666.png,Kamaikua,87
train_0667.png,Kamaikua,87
train_0668.png,Kamaikua,87
train_0669.png,Kamaikua,87
train_0670.png,Kamaikua,87
train_0671.png,Kamaikua,87
train_0672.png,Kamaikua,87
train_0673.png,Kamaikua,87
train_0674.png,Katniss,421
train_0675.png,Katniss,421
train_0676.png,Katniss,421
train_0677.png,Katniss,421
train_0678.png,Katniss,421
train_0679.png,Katniss,414
train_0680.png,Katniss,414
train_0681.png,Katniss,414
train_0682.png,Katniss,414
train_0683.png,Katniss,414
train_0684.png,Katniss,382
train_0685.png,Katniss,382
train_0686.png,Katniss,410
train_0687.png,Katniss,410
train_0688.png,Katniss,349
train_0689.png,Katniss,349
train_0690.png,Katniss,426
train_0691.png,Katniss,426
train_0692.png,Katniss,426
train_0693.png,Katniss,426
train_0694.png,Katniss,426
train_0695.png,Katniss,426
train_0696.png,Katniss,427
train_0697.png,Katniss,427
train_0698.png,Katniss,427
train_0699.png,Katniss,427
train_0700.png,Katniss,427
train_0701.png,Katniss,427
train_0702.png,Katniss,427
train_0703.png,Katniss,427
train_0704.png,Katniss,427
train_0705.png,Katniss,427
train_0706.png,Katniss,427
train_0707.png,Katniss,428
train_0708.png,Katniss,428
train_0709.png,Katniss,428
train_0710.png,Katniss,428
train_0711.png,Katniss,428
train_0712.png,Katniss,428
train_0713.png,Katniss,428
train_0714.png,Katniss,428
train_0715.png,Katniss,428
train_0716.png,Katniss,428
train_0717.png,Katniss,428
train_0718.png,Katniss,427
train_0719.png,Katniss,427
train_0720.png,Katniss,428
train_0721.png,Katniss,428
train_0722.png,Katniss,428
train_0723.png,Katniss,428
train_0724.png,Katniss,428
train_0725.png,Katniss,428
train_0726.png,Katniss,428
train_0727.png,Katniss,428
train_0728.png,Katniss,428
train_0729.png,Katniss,428
train_0730.png,Katniss,304
train_0731.png,Katniss,304
train_0732.png,Katniss,
train_0733.png,Kwang,388
train_0734.png,Kwang,
train_0735.png,Kwang,358
train_0736.png,Kwang,358
train_0737.png,Kwang,125
train_0738.png,Kwang,125
train_0739.png,Kwang,125
train_0740.png,Kwang,406
train_0741.png,Kwang,139
train_0742.png,Kwang,139
train_0743.png,Kwang,139
train_0744.png,Kwang,151
train_0745.png,Kwang,151
train_0746.png,Kwang,151
train_0747.png,Kwang,262
train_0748.png,Kwang,262
train_0749.png,Kwang,262
train_0750.png,Kwang,353
train_0751.png,Kwang,353
train_0752.png,Kwang,160
train_0753.png,Kwang,273
train_0754.png,Kwang,273
train_0755.png,Kwang,273
train_0756.png,Kwang,273
train_0757.png,Kwang,273
train_0758.png,Kwang,273
train_0759.png,Kwang,273
train_0760.png,Kwang,273
train_0761.png,Kwang,273
train_0762.png,Kwang,
train_0763.png,Kwang,328
train_0764.png,Kwang,328
train_0765.png,Kwang,328
train_0766.png,Kwang,328
train_0767.png,Kwang,407
train_0768.png,Kwang,407
train_0769.png,Kwang,407
train_0770.png,Kwang,
train_0771.png,Kwang,242
train_0772.png,Kwang,246
train_0773.png,Kwang,246
train_0774.png,Kwang,418
train_0775.png,Kwang,418
train_0776.png,Kwang,339
train_0777.png,Kwang,339
train_0778.png,Kwang,399
train_0779.png,Kwang,399
train_0780.png,Kwang,279
train_0781.png,Kwang,279
train_0782.png,Kwang,228
train_0783.png,Kwang,228
train_0784.png,Kwang,228
train_0785.png,Kwang,379
train_0786.png,Kwang,379
train_0787.png,Kwang,
train_0788.png,Kwang,
train_0789.png,Kwang,298
train_0790.png,Kwang,343
train_0791.png,Kwang,343
train_0792.png,Kwang,343
train_0793.png,Kwang,343
train_0794.png,Kwang,343
train_0795.png,Kwang,343
train_0796.png,Kwang,343
train_0797.png,Kwang,298
train_0798.png,Kwang,298
train_0799.png,Kwang,298
train_0800.png,Kwang,343
train_0801.png,Kwang,217
train_0802.png,Kwang,217
train_0803.png,Kwang,191
train_0804.png,Kwang,217
train_0805.png,Kwang,191
train_0806.png,Kwang,191
train_0807.png,Kwang,191
train_0808.png,Kwang,315
train_0809.png,Kwang,315
train_0810.png,Kwang,400
train_0811.png,Kwang,400
train_0812.png,Kwang,412
train_0813.png,Kwang,
train_0814.png,Kwang,441
train_0815.png,Kwang,105
train_0816.png,Kwang,105
train_0817.png,Kwang,105
train_0818.png,Kwang,26
train_0819.png,Kwang,26
train_0820.png,Kwang,26
train_0821.png,Kwang,26
train_0822.png,Kwang,26
train_0823.png,Kwang,26
train_0824.png,Kwang,26
train_0825.png,Kwang,26
train_0826.png,Kwang,26
train_0827.png,Kwang,26
train_0828.png,Kwang,26
train_0829.png,Kwang,26
train_0830.png,Kwang,26
train_0831.png,Kwang,26
train_0832.png,Kwang,26
train_0833.png,Kwang,26
train_0834.png,Kwang,26
train_0835.png,Lua,127
train_0836.png,Lua,127
train_0837.png,Lua,127
train_0838.png,Lua,127
train_0839.png,Lua,
train_0840.png,Lua,
train_0841.png,Lua,419
train_0842.png,Lua,419
train_0843.png,Lua,419
train_0844.png,Lua,419
train_0845.png,Lua,419
train_0846.png,Lua,419
train_0847.png,Lua,419
train_0848.png,Lua,419
train_0849.png,Lua,419
train_0850.png,Lua,419
train_0851.png,Lua,419
train_0852.png,Lua,
train_0853.png,Lua,362
train_0854.png,Lua,362
train_0855.png,Lua,362
train_0856.png,Lua,362
train_0857.png,Lua,
train_0858.png,Lua,355
train_0859.png,Lua,355
train_0860.png,Lua,355
train_0861.png,Lua,355
train_0862.png,Lua,355
train_0863.png,Lua,355
train_0864.png,Lua,355
train_0865.png,Lua,359
train_0866.png,Lua,359
train_0867.png,Lua,359
train_0868.png,Lua,359
train_0869.png,Lua,359
train_0870.png,Lua,359
train_0871.png,Lua,359
train_0872.png,Lua,359
train_0873.png,Lua,359
train_0874.png,Lua,355
train_0875.png,Lua,355
train_0876.png,Lua,355
train_0877.png,Lua,355
train_0878.png,Lua,355
train_0879.png,Lua,355
train_0880.png,Lua,
train_0881.png,Lua,355
train_0882.png,Lua,
train_0883.png,Lua,238
train_0884.png,Lua,238
train_0885.png,Lua,238
train_0886.png,Lua,238
train_0887.png,Lua,238
train_0888.png,Lua,199
train_0889.png,Lua,199
train_0890.png,Lua,199
train_0891.png,Lua,199
train_0892.png,Lua,297
train_0893.png,Lua,297
train_0894.png,Lua,99
train_0895.png,Lua,99
train_0896.png,Lua,119
train_0897.png,Lua,119
train_0898.png,Lua,119
train_0899.png,Lua,99
train_0900.png,Lua,119
train_0901.png,Lua,119
train_0902.png,Lua,119
train_0903.png,Lua,119
train_0904.png,Lua,119
train_0905.png,Lua,119
train_0906.png,Lua,119
train_0907.png,Lua,119
train_0908.png,Lua,119
train_0909.png,Lua,99
train_0910.png,Lua,119
train_0911.png,Lua,119
train_0912.png,Lua,99
train_0913.png,Lua,99
train_0914.png,Lua,98
train_0915.png,Lua,98
train_0916.png,Lua,98
train_0917.png,Lua,438
train_0918.png,Lua,438
train_0919.png,Lua,438
train_0920.png,Lua,438
train_0921.png,Lua,438
train_0922.png,Lua,438
train_0923.png,Lua,438
train_0924.png,Lua,438
train_0925.png,Lua,39
train_0926.png,Lua,39
train_0927.png,Lua,127
train_0928.png,Lua,127
train_0929.png,Lua,127
train_0930.png,Lua,127
train_0931.png,Lua,127
train_0932.png,Lua,127
train_0933.png,Lua,127
train_0934.png,Lua,127
train_0935.png,Lua,32
train_0936.png,Lua,32
train_0937.png,Lua,194
train_0938.png,Lua,194
train_0939.png,Lua,194
train_0940.png,Lua,194
train_0941.png,Lua,194
train_0942.png,Lua,
train_0943.png,Lua,
train_0944.png,Lua,284
train_0945.png,Lua,284
train_0946.png,Lua,284
train_0947.png,Lua,284
train_0948.png,Lua,284
train_0949.png,Lua,284
train_0950.png,Lua,284
train_0951.png,Lua,284
train_0952.png,Lua,284
train_0953.png,Madalena,305
train_0954.png,Madalena,305
train_0955.png,Madalena,162
train_0956.png,Madalena,162
train_0957.png,Madalena,175
train_0958.png,Madalena,175
train_0959.png,Madalena,287
train_0960.png,Madalena,391
train_0961.png,Madalena,391
train_0962.png,Madalena,
train_0963.png,Madalena,127
train_0964.png,Madalena,391
train_0965.png,Madalena,127
train_0966.png,Madalena,127
train_0967.png,Madalena,
train_0968.png,Madalena,
train_0969.png,Madalena,190
train_0970.png,Madalena,190
train_0971.png,Madalena,375
train_0972.png,Madalena,375
train_0973.png,Madalena,375
train_0974.png,Madalena,375
train_0975.png,Madalena,
train_0976.png,Madalena,314
train_0977.png,Madalena,
train_0978.png,Madalena,237
train_0979.png,Marcela,345
train_0980.png,Marcela,252
train_0981.png,Marcela,
train_0982.png,Marcela,326
train_0983.png,Marcela,171
train_0984.png,Marcela,171
train_0985.png,Marcela,
train_0986.png,Marcela,
train_0987.png,Marcela,
train_0988.png,Marcela,345
train_0989.png,Marcela,171
train_0990.png,Marcela,
train_0991.png,Marcela,
train_0992.png,Marcela,345
train_0993.png,Marcela,252
train_0994.png,Marcela,171
train_0995.png,Marcela,
train_0996.png,Marcela,
train_0997.png,Marcela,
train_0998.png,Marcela,345
train_0999.png,Marcela,396
train_1000.png,Marcela,396
train_1001.png,Marcela,254
train_1002.png,Marcela,329
train_1003.png,Marcela,329
train_1004.png,Marcela,329
train_1005.png,Marcela,329
train_1006.png,Marcela,329
train_1007.png,Marcela,329
train_1008.png,Marcela,329
train_1009.png,Marcela,127
train_1010.png,Marcela,440
train_1011.png,Marcela,440
